node_id,label,is_corrupted
933,2,0
928,3,0
823,2,1
1531,4,0
1214,2,1
504,6,0
2676,3,1
1996,3,0
1958,5,0
1384,2,1
894,3,1
828,4,1
2637,4,0
1683,6,1
2688,3,0
2308,3,1
2269,5,1
652,4,1
172,3,1
38,4,0
2586,5,0
713,3,0
90,2,0
1205,2,1
2335,4,1
1827,5,0
1155,2,1
1324,5,0
216,3,0
510,3,0
1680,0,0
499,6,1
2238,4,1
1856,1,0
1388,0,0
1519,4,1
2459,3,0
2076,3,0
1540,0,0
1217,3,1
1416,0,1
2274,0,0
1676,6,0
1197,1,0
1542,3,0
953,3,1
750,5,0
234,1,0
732,2,1
2700,3,0
1156,0,1
2323,4,0
1209,2,0
1065,3,0
2156,0,1
1062,3,1
1167,5,0
1492,2,1
2233,0,0
884,4,0
143,3,0
2658,2,0
850,6,0
717,0,0
2570,3,1
264,5,1
75,4,0
395,3,1
2298,4,0
2224,4,0
2533,0,0
396,3,1
1365,3,1
2257,1,0
1903,5,0
595,3,1
2109,6,0
1296,0,0
1821,3,0
872,4,0
1548,3,1
36,1,0
2281,5,0
2143,1,1
2306,4,0
977,2,0
1571,1,0
1122,5,0
2239,4,0
1892,0,0
675,4,0
728,5,0
412,6,1
1516,2,0
1649,4,0
825,2,0
616,2,1
114,5,0
417,3,1
1625,2,0
2655,2,0
89,4,1
2082,1,0
753,0,0
1630,5,1
11,0,0
284,4,0
1066,3,0
1191,3,1
1440,3,0
2535,3,0
2534,3,1
2645,4,1
1568,2,1
2408,0,1
1687,2,0
851,0,1
2207,3,1
895,0,0
496,0,0
1782,1,1
335,3,1
515,4,0
1348,3,0
1015,4,1
2542,3,0
1781,1,0
1785,4,1
2070,0,0
356,4,0
2579,3,1
1312,5,1
1635,4,0
550,6,0
2265,4,0
1227,5,0
2420,3,0
957,2,1
1773,1,1
2141,3,1
1008,0,1
1092,3,0
2414,3,0
996,4,1
1679,3,0
153,1,0
2517,5,1
580,2,1
1470,5,0
703,5,0
1212,3,0
896,5,0
487,1,0
559,5,0
1141,4,0
1119,3,1
512,3,1
633,3,0
2334,2,1
1664,3,0
1012,4,0
1931,3,0
1150,2,0
2539,3,1
116,6,1
740,4,0
2499,0,0
1974,5,0
1081,4,0
1810,3,0
830,6,0
119,5,0
656,1,0
2470,0,1
2431,4,0
2648,4,0
635,2,0
369,4,0
268,2,0
46,2,0
991,6,0
876,1,1
773,1,0
1219,3,1
1126,3,0
4,3,1
1595,3,0
2311,0,0
1077,5,0
837,4,1
681,3,1
1715,2,0
2352,4,0
2197,0,0
1148,2,0
574,3,1
50,5,0
853,2,1
1982,5,0
1823,3,1
833,3,1
1115,4,0
1166,3,1
1906,4,0
971,5,1
399,1,0
2368,3,1
19,3,0
684,2,1
35,0,1
2561,2,0
524,2,1
920,3,1
1841,0,0
1890,4,0
537,6,1
1705,1,1
2647,4,0
245,4,1
784,3,0
1409,5,0
154,2,1
1686,4,0
625,3,0
2597,2,0
1346,1,1
569,2,1
1758,2,0
1816,3,0
2065,3,0
127,6,0
2687,3,1
2006,3,0
980,1,0
2684,4,1
190,6,0
1139,0,0
992,0,0
699,3,0
606,0,0
180,3,1
301,2,1
2510,5,0
1060,5,0
2553,5,0
2598,1,0
1069,0,0
2205,3,1
1243,2,0
16,2,0
2690,6,0
546,3,0
